degree 3 :	
Max Error =  8.812307448463063
RMS Error =  2.4495503810104586
Avg Error =  1.3938019310074856
C 0 = 5.104460756634614
C 1 = 0.7593501307328532
C 2 = -1.7857070017525833
C 3 = 0.3487561032319201


degree 4 :	
Max Error =  7.423127978039907
RMS Error =  2.0607010799497556
Avg Error =  1.3204496943384765
C 0 = 2.704968944081003
C 1 = 33.595533023081
C 2 = -84.25018202672722
C 3 = 68.96167557973364
C 4 = -18.056031441181478


degree 5 :	
Max Error =  6.182245336666037
RMS Error =  1.8726213694955596
Avg Error =  1.3022915193116407
C 0 = 1.3704347826188867
C 1 = 66.03258630170782
C 2 = -215.90459379054658
C 3 = 260.16686245915673
C 4 = -132.53812862758042
C 5 = 24.101494144534126


degree 6 :	
Max Error =  4.699026409186681
RMS Error =  1.4015709291786969
Avg Error =  0.8536483835672628
C 0 = -0.16671937920261345
C 1 = 131.71578636019973
C 2 = -612.4468749763287
C 3 = 1139.8862155809334
C 4 = -1020.2221821228754
C 5 = 438.5303113111579
C 6 = -72.70681002031431


degree 7 :	
Max Error =  4.546935666630256
RMS Error =  1.3576727293232769
Avg Error =  0.8141198716978865
C 0 = -0.4877998201859368
C 1 = 156.49432738193673
C 2 = -822.1695820276318
C 3 = 1796.4457137297766
C 4 = -2001.301266731023
C 5 = 1193.3233509423808
C 6 = -361.2594804175842
C 7 = 43.39137892190998


degree 8 :	
Max Error =  4.603772636920423
RMS Error =  1.3530475676264164
Avg Error =  0.7562019016836519
C 0 = -0.5597932622593905
C 1 = 167.15692166894829
C 2 = -942.5717651422636
C 3 = 2299.3265386321928
C 4 = -3032.564110040463
C 5 = 2344.9835721984377
C 6 = -1075.5135755509366
C 7 = 274.4628580530484
C 8 = -30.40414228936952


degree 9 :	
Max Error =  3.895319948336704
RMS Error =  1.2384587105393292
Avg Error =  0.7725744348333994
C 0 = -0.3316434141280123
C 1 = 95.96740571707005
C 2 = 81.1619384311993
C 3 = -3154.8795141906157
C 4 = 11525.597929585136
C 5 = -19572.34696783055
C 6 = 18379.287713212074
C 7 = -9818.32959918903
C 8 = 2798.7757990027867
C 9 = -330.89804215747193


degree 10 :	
Max Error =  2.8576995791752235
RMS Error =  1.0582658343097406
Avg Error =  0.7220238872939408
C 0 = -0.16894979159717835
C 1 = -25.13414225517914
C 2 = 2201.4653386072487
C 3 = -17018.91226060294
C 4 = 57754.043254441305
C 5 = -108761.07706224993
C 6 = 123776.09389653274
C 7 = -87259.09519221388
C 8 = 37299.42010926852
C 9 = -8861.25829925785
C 10 = 897.9611756087461


degree 11 :	
Max Error =  2.162472959321968
RMS Error =  0.7552392955354473
Avg Error =  0.5689610849580229
C 0 = -0.06339482930275922
C 1 = -242.60876545060654
C 2 = 6648.36730865902
C 3 = -51504.6844422796
C 4 = 196595.26803115543
C 5 = -439064.31294520834
C 6 = 618541.090158006
C 7 = -566711.6432906406
C 8 = 337372.72167665185
C 9 = -125941.86195468802
C 10 = 26789.56341646069
C 11 = -2477.9648264897355


degree 12 :	
Max Error =  2.522080122704553
RMS Error =  0.8887679177805916
Avg Error =  0.6460390035762875
C 0 = -0.09701520657834545
C 1 = -125.92659205189537
C 2 = 4067.07175866152
C 3 = -29427.079583261413
C 4 = 96674.71502567768
C 5 = -166306.54014412453
C 6 = 138298.6491360842
C 7 = -2577.214052518026
C 8 = -109365.23716583586
C 9 = 109684.84814582627
C 10 = -52555.93028440898
C 11 = 12955.788448394189
C 12 = -1319.4028003057413


degree 13 :	
Max Error =  3.2994639110738415
RMS Error =  1.2584780887789775
Avg Error =  0.8917158216647042
C 0 = -0.1757973580722358
C 1 = 126.97721677437237
C 2 = -1481.9817186396865
C 3 = 17541.525997257788
C 4 = -113034.37325583455
C 5 = 395780.87288856483
C 6 = -826399.8040812699
C 7 = 1089120.1227170418
C 8 = -925288.2999205425
C 9 = 499788.59884767485
C 10 = -160494.74033395105
C 11 = 24589.98851496607
C 12 = 129.19084624740205
C 13 = -374.747646357746


degree 14 :	
Max Error =  1.769573287934068
RMS Error =  0.6582453792710091
Avg Error =  0.5110285575927669
C 0 = -0.03353356599800774
C 1 = -323.76127830912975
C 2 = 8262.952637586195
C 3 = -63019.226978944236
C 4 = 234561.4878718819
C 5 = -493002.96328359895
C 6 = 606604.4244879481
C 7 = -410229.74462384597
C 8 = 105688.07389810798
C 9 = 17810.996112916346
C 10 = 21988.889278697305
C 11 = -53058.99280304525
C 12 = 32791.254333728066
C 13 = -9038.460269722686
C 14 = 969.5249809497793


degree 15 :	
Max Error =  1.8003238719958876
RMS Error =  0.6640502221354686
Avg Error =  0.5154234205353445
C 0 = -0.03846757472481375
C 1 = -311.59751179026136
C 2 = 7996.789105966508
C 3 = -60746.3981964432
C 4 = 224160.65878675572
C 5 = -463738.34799300483
C 6 = 551724.2520771503
C 7 = -337289.2725847838
C 8 = 32574.57779182888
C 9 = 76958.7810237839
C 10 = -18483.93652838461
C 11 = -30013.04446835293
C 12 = 22688.170356170176
C 13 = -5971.4748984375055
C 14 = 409.46105575784287
C 15 = 45.8311659472628


degree 16 :	
Max Error =  1.404975659293223
RMS Error =  0.46923623014294535
Avg Error =  0.26773783002800106
C 0 = -0.03137246945779001
C 1 = -455.37155559779274
C 2 = 11451.57972440959
C 3 = -92795.14266432555
C 4 = 379518.2288225798
C 5 = -906421.6967273282
C 6 = 1328480.6264190655
C 7 = -1169392.930072688
C 8 = 520918.99667003826
C 9 = 1393.3065761426597
C 10 = -93033.12124124778
C 11 = -6067.952371861695
C 12 = 45263.81726770268
C 13 = -22877.922281322833
C 14 = 3965.4053846832985
C 15 = 144.62157872952213
C 16 = -88.170588200106


degree 17 :	
Max Error =  2.4761045145360194
RMS Error =  0.8520684547652183
Avg Error =  0.6066785513254203
C 0 = -0.09629878993145047
C 1 = -50.21259465548427
C 2 = 1956.524340168152
C 3 = -6180.425401801549
C 4 = -38813.92316328682
C 5 = 304178.0440841234
C 6 = -893484.4614983622
C 7 = 1457916.5234599744
C 8 = -1422393.9813481488
C 9 = 792899.6792098715
C 10 = -176899.61570269408
C 11 = -54461.8476960973
C 12 = 44826.95310208405
C 13 = -11694.578243323007
C 14 = 3853.564268858082
C 15 = -2276.098714334833
C 16 = 707.2472687455512
C 17 = -79.06191108013573


